ID,Class,Weapon,Type,Kind,Name
2745888524,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 0 gear pt2 air
2745888515,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 1 gear
2745888514,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 2 gear
2745888513,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 3 gear
2569859798,FI,TwinDagger,Facet Folia,PA,Facet Folia 0 gear start
2569859799,FI,TwinDagger,Facet Folia,PA,Facet Folia 1 gear
2569859796,FI,TwinDagger,Facet Folia,PA,Facet Folia 2 gear
2569859797,FI,TwinDagger,Facet Folia,PA,Facet Folia 3 gear
3225817327,FI,TwinDagger,Facet Folia,PA,Facet Folia 0 gear combo
3225817324,FI,TwinDagger,Facet Folia,PA,Facet Folia 1 gear
3225817325,FI,TwinDagger,Facet Folia,PA,Facet Folia 2 gear
3225817234,FI,TwinDagger,Facet Folia,PA,Facet Folia 3 gear
1460149683,FI,TwinDagger,Facet Folia,PA,Facet Folia 0 gear finish
1460149681,FI,TwinDagger,Facet Folia,PA,Facet Folia 1 gear
1460149686,FI,TwinDagger,Facet Folia,PA,Facet Folia 2 gear
1460149680,FI,TwinDagger,Facet Folia,PA,Facet Folia 3 gear
1622238417,FI,TwinDagger,Fall Nocturne,PA,Fall Nocturne 0-1 gear
1622238480,FI,TwinDagger,Fall Nocturne,PA,Fall Nocturne 2 gear
1622238547,FI,TwinDagger,Fall Nocturne,PA,Fall Nocturne 3 gear
1325529929,FI,Knuckle,Knuckles hit,Melee,Knuckles 1
1539605878,FI,Knuckle,Knuckles hit,Melee,Knuckles 2
2996195244,FI,Knuckle,Knuckles hit,Melee,Knuckles 3
3833651966,FI,Knuckle,Knuckles hit,Melee,Knuckles air first normal attack
3392788140,FI,Knuckle,Knuckles hit,Melee,Knuckles air second normal attack
2085169672,FI,Knuckle,Knuckles hit,Melee,Knuckles air third normal attack
1024789612,FI,Knuckle,Knuckles Step Attack,Melee,Knuckles Step
3490454980,FI,Knuckle,Ducking Blow,PA,
2220142187,FI,Knuckle,Flicker Jab,PA,
2800536054,FI,Knuckle,Pendulum Roll,PA,
4153501826,FI,Knuckle,Slide Uppercut (C),PA,Slide Uppercut (crafted)
4153501763,FI,Knuckle,Slide Uppercut (C),PA,Slide Uppercut (crafted) uncharged
3732653666,FI,Knuckle,Straight Charge,PA,Straight Charge (first hit) charge
3964807003,FI,Knuckle,Straight Charge,PA,Straight Charge (after first) charge
524347705,FI,Knuckle,Straight Charge,PA,Straight Charge (first hit) uncharge
2294749657,FI,Knuckle,Straight Charge,PA,Straight Charge (after first) uncharge
3383204495,FI,Knuckle,Straight Charge (C),PA,Straight Charge (Type-0) no charge
1438955103,FI,Knuckle,Straight Charge (C),PA,Straight Charge (Type-0) charge 1 (activates after 5 hits)
895673964,FI,Knuckle,Quake Howling,PA,Quake howling
71364306,FI,Knuckle,Surprise Knuckle,PA,Surprise Knuckle
1586239574,FI,Knuckle,Flash Thousand,PA,Flash Thousand uppercut
3809237665,FI,Knuckle,Flash Thousand,PA,Flash Thousand jabs
653244323,FI,Knuckle,Backhand Smash,PA,Backhand Smash
653244128,FI,Knuckle,Backhand Smash,PA,Backhand Smash
653244002,FI,Knuckle,Backhand Smash,PA,Backhand Smash
2796397201,FI,Knuckle,Meteor Fist,PA,Meteor Fist (lots of fists edition)
1647551898,FI,Knuckle,Meteor Fist,PA,Meteor Fist charged (lots of fists)
1160708678,FI,Knuckle,Meteor Fist,PA,Meteor Fist (medium fist no gear)
1050511877,FI,Knuckle,Meteor Fist,PA,Meteor Fist (bigass fist edition)
70519939,FI,Knuckle,Meteor Fist,PA,MEGAFIST
1169988911,FI,Knuckle,Heartless Impact,PA,Heartless Impact part 1
63569063,FI,Knuckle,Heartless Impact,PA,Heartless Impact part 2
3146534752,BR,Katana,Katana hit,Melee,Katana 1
3146534691,BR,Katana,Katana hit,Melee,Katana 2
3146534882,BR,Katana,Katana hit,Melee,Katana 3
3103989825,BR,Katana,Katana hit,Melee,Katana air first normal attack 
3103990658,BR,Katana,Katana hit,Melee,Katana air second normal attack
3103990723,BR,Katana,Katana hit,Melee,Katana air third normal attack
3106156042,BR,Katana,Katana Step Attack,Melee,Katana Step
2700168094,BR,Katana,Just Counter,Special,Just Counter 0 gear hit
2700168093,BR,Katana,Just Counter,Special,Just Counter 1 gear
2700168092,BR,Katana,Just Counter,Special,Just Counter 2 gear
4143333980,BR,Katana,Just Counter,Special,Just Counter 3 gear
4136181738,BR,Katana,Just Counter,Special,Just Counter (2-3 gear) second hit
1987114712,BR,Katana,Counter Edge,Special,Counter Edge 0-1 gear
4184015666,BR,Katana,Counter Edge,Special,Counter Edge 2-3 gear
3148575588,BR,Katana,Tsukimi-sazanka,PA,Tsukimi-sazanka
215665118,BR,Katana,Gekka-zakuro,PA,Gekka-zakuro downswing
2160628938,BR,Katana,Gekka-zakuro,PA,Gekka upswing
3148575462,BR,Katana,Kanran-kikyou,PA,Kanran uncharged
206856796,BR,Katana,Kanran-kikyou,PA,Kanran charged
3148575399,BR,Katana,Sakura-endo,PA,Sakura uncharged
206860877,BR,Katana,Sakura-endo,PA,Sakura charged
3124578212,BR,Katana,Sakura-endo (C),PA,Sakura-endo (type-0) first hit
18135230,BR,Katana,Sakura-endo (C),PA,Sakura-endo (type-0) second hit
3148574817,BR,Katana,Hien-tsubaki,PA,Hien
3148574752,BR,Katana,Asagiri-rendan,PA,Asagiri
3341396290,BR,Katana,Asagiri-rendan,PA,Asagiri-rendan final hit
106956039,BR,Katana,Hatou-rindou,PA,Hatou Rindou charged first hit
168167719,BR,Katana,Hatou-rindou,PA,Hatou Rindou charged second hit
3651508774,BR,Katana,Hatou-rindou,PA,Hatou uncharged
2325733367,BR,Katana,Hatou-rindou,PA,Hatou uncharged doublehit
273071015,BR,Katana,Hatou-rindou,PA,Hatou charged close
2209628291,BR,Katana,Hatou-rindou,PA,Hatou charged medium
1651702934,BR,Katana,Hatou-rindou,PA,Hatou charged SWEET SPOOOOT
2585461118,BR,Katana,Shunka-shunran,PA,Shunka uncharged
3513096229,BR,Katana,Shunka-shunran,PA,Shunka charged start
2264839669,BR,Katana,Shunka-shunran,PA,Shunka charged main combo
1450022218,BR,Katana,Shunka-shunran,PA,Shunka-shunran left/right slash
1309789969,BR,Katana,Shunka-shunran,PA,Shunka megaslash 1 of 2
2017360610,BR,Katana,Shunka-shunran,PA,Shunka megaslash 2 of 2
3148578174,BR,Katana,Kazan-nadeshiko,PA,Kazan (uncrafted)
2323234226,BR,Katana,Kazan-nadeshiko (C),PA,Kazan (crafted) uncharged
2323234289,BR,Katana,Kazan-nadeshiko (C),PA,Kazan (crafted) stage 1 charge
2323233840,BR,Katana,Kazan-nadeshiko (C),PA,Kazan (crafted) stage 2 charge
206850016,BR,Katana,Fuduo-kuchinashi,PA,Fuduo
1776976279,BR,Katana,Guren-tessen,PA,Guren dash
1522008442,BR,Katana,Guren-tessen,PA,Guren slash
156270665,BR,Katana,Katana Combat,Special,Katana finish slash
4259442013,BR,Katana,Katana Combat,Special,Katana finish megaslash
990294516,BO,DualBlades,Dual Blades hit,Melee,Dual Blades first normal attack
990294325,BO,DualBlades,Dual Blades hit,Melee,Dual Blades second normal attack
990294387,BO,DualBlades,Dual Blades hit,Melee,Dual Blades third normal attack
996054556,BO,DualBlades,Dual Blades hit,Melee,Dual Blades air first normal attack
996054749,BO,DualBlades,Dual Blades hit,Melee,Dual Blades air second normal attack
996054686,BO,DualBlades,Dual Blades hit,Melee,Dual Blades air third normal attack
991363414,BO,DualBlades,Dual Blades Step Attack,Melee,Dual Blades step attack
1317379950,BO,DualBlades,Dual Blades Snatch Step,Special,Dual Blade Snatch step ring
3920319747,BO,DualBlades,Photon Blades,Special,Photon blades
2866606807,BO,DualBlades,Photon Blades,Special,Photon blade fever
2674942872,BO,DualBlades,Distraction Wing,PA,Distraction Wing
2674942873,BO,DualBlades,Distraction Wing,PA,#NAME?
2674942854,BO,DualBlades,Distraction Wing,PA,#NAME?
2674942855,BO,DualBlades,Distraction Wing,PA,#NAME?
1077400737,BO,DualBlades,Dispersion Shrike,PA,Dispersion Strike
1077400736,BO,DualBlades,Dispersion Shrike,PA,#NAME?
1077400739,BO,DualBlades,Dispersion Shrike,PA,#NAME?
1077400738,BO,DualBlades,Dispersion Shrike,PA,#NAME?
1536765733,BO,DualBlades,Heavenly Kite,PA,Heavenly Kite (start)
1536765732,BO,DualBlades,Heavenly Kite,PA,#NAME?
1536765735,BO,DualBlades,Heavenly Kite,PA,#NAME?
1536765734,BO,DualBlades,Heavenly Kite,PA,#NAME?
3702927798,BO,DualBlades,Heavenly Kite,PA,Heavenly Kite (spin)
3702927797,BO,DualBlades,Heavenly Kite,PA,#NAME?
3702927796,BO,DualBlades,Heavenly Kite,PA,#NAME?
3702927803,BO,DualBlades,Heavenly Kite,PA,#NAME?
770345041,BO,DualBlades,Justice Crow,PA,Justice Crow (star forming)
770345042,BO,DualBlades,Justice Crow,PA,#NAME?
770345043,BO,DualBlades,Justice Crow,PA,#NAME?
770345044,BO,DualBlades,Justice Crow,PA,#NAME?
1549517485,BO,DualBlades,Justice Crow,PA,Justice Crow (projectile shot)
1549517474,BO,DualBlades,Justice Crow,PA,#NAME?
1549517475,BO,DualBlades,Justice Crow,PA,#NAME?
1549517472,BO,DualBlades,Justice Crow,PA,#NAME?
2231885709,BO,DualBlades,Starling Fall,PA,Starling Fall (hit 1)
2231885710,BO,DualBlades,Starling Fall,PA,#NAME?
2231885711,BO,DualBlades,Starling Fall,PA,#NAME?
2231885744,BO,DualBlades,Starling Fall,PA,#NAME?
3810810460,BO,DualBlades,Starling Fall,PA,Starling Fall (hit 2)
3810810461,BO,DualBlades,Starling Fall,PA,#NAME?
3810810462,BO,DualBlades,Starling Fall,PA,#NAME?
3810810463,BO,DualBlades,Starling Fall,PA,#NAME?
2840651037,BO,DualBlades,Kestral Rampage,PA,Kestral rampage
2840651036,BO,DualBlades,Kestral Rampage,PA,#NAME?
2840651039,BO,DualBlades,Kestral Rampage,PA,#NAME?
2840651038,BO,DualBlades,Kestral Rampage,PA,#NAME?
4277013577,BO,DualBlades,Kestrel Rampage (C),PA,Kestrel Rampage craft no gear
4277013576,BO,DualBlades,Kestrel Rampage (C),PA,1 gear
4277013623,BO,DualBlades,Kestrel Rampage (C),PA,2 gear
4277013622,BO,DualBlades,Kestrel Rampage (C),PA,3 gear
823939487,BO,DualBlades,Immortal Dove,PA,Immortal Dove (ground hit part 1)
823939486,BO,DualBlades,Immortal Dove,PA,#NAME?
823939485,BO,DualBlades,Immortal Dove,PA,#NAME?
823939484,BO,DualBlades,Immortal Dove,PA,#NAME?
630801458,BO,DualBlades,Immortal Dove,PA,Immortal Dove (ground hit part 2)
630801461,BO,DualBlades,Immortal Dove,PA,#NAME?
630801460,BO,DualBlades,Immortal Dove,PA,#NAME?
630801463,BO,DualBlades,Immortal Dove,PA,#NAME?
2263183151,BO,DualBlades,Immortal Dove,PA,Immortal Dove (air)
2263183150,BO,DualBlades,Immortal Dove,PA,#NAME?
2263183145,BO,DualBlades,Immortal Dove,PA,#NAME?
2263183144,BO,DualBlades,Immortal Dove,PA,#NAME?
2272169032,BR,BulletBow,Bullet Bow hit,Ranged,Bow normal
2272172706,BR,BulletBow,Bullet Bow hit,Ranged,Bow normal(charge)
3762661375,BR,BulletBow,Bullet Bow Step Attack,Melee,Step Attack
346594595,BR,BulletBow,Master Shot,PA,Master Shot (uncharged)
346612320,BR,BulletBow,Master Shot,PA,Master Shot (charged)
345271774,BR,BulletBow,Penetrating Arrow,PA,Penetrating Arrow (uncharged)
345281053,BR,BulletBow,Penetrating Arrow,PA,Penetrating Arrow (charged)
347381214,BR,BulletBow,Torrential Arrow,PA,Torrential Arrow (uncharged)
347381151,BR,BulletBow,Torrential Arrow,PA,Torrential Arrow (charged)
3485093660,BR,BulletBow,Gravity Point,PA,Gravity Point (uncharged)
3438287013,BR,BulletBow,Gravity Point,PA,Gravity Point suction (uncharged)
3485092908,BR,BulletBow,Gravity Point,PA,Gravity Point (charged)
3438287076,BR,BulletBow,Gravity Point,PA,Gravity Point suction (charged)
3470042837,BR,BulletBow,Kamikaze Arrow,PA,Kamikaze Arrow fling
3439973719,BR,BulletBow,Kamikaze Arrow,PA,Kamikaze Arrow rebound
3470042646,BR,BulletBow,Kamikaze Arrow,PA,Kamikaze Arrow fling (charged)
3439973654,BR,BulletBow,Kamikaze Arrow,PA,Kamikaze Arrow rebound (charged)
294311563,BR,BulletBow,Sharp Bomber,PA,Sharp Bomber
3671759171,BR,BulletBow,Sharp Bomber (C),PA,Sharp Bomber (Type-0) uncharged
3671760384,BR,BulletBow,Sharp Bomber (C),PA,Sharp Bomber (Type-0) charged
3765323771,BR,BulletBow,Final Nemesis,PA,Final Nemesis
294299758,BR,BulletBow,Tritt Shooter,PA,Tritt Shooter kicks
294300276,BR,BulletBow,Tritt Shooter,PA,Tritt Shooter shot
349059562,BR,BulletBow,Tritt Shooter,PA,Tritt Shooter roundhouse
349008452,BR,BulletBow,Tritt Shooter,PA,Tritt Shooter (crafted) kicks
349008990,BR,BulletBow,Tritt Shooter,PA,Tritt Shooter (crafted) shots
3255472210,BR,BulletBow,Tritt Shooter,PA,Tritt Shooter (crafted) roundhouse
348753019,BR,BulletBow,Banishing Arrow,PA,Banishing Arrow
294264661,BR,BulletBow,Million Storm,PA,Million Storm
294264342,BR,BulletBow,Chase Arrow,PA,Chase Arrow
1856399071,RA,Rifle,Assault Rifle hit,Ranged,Rifle shot
220156466,RA,Rifle,Dive Roll (Assault Rifle) hit,Ranged,Rifle Diveroll shoot
713142898,RA,Rifle,Weak Bullet,Special,Weak bullet hit
192041748,RA,Rifle,Bind Bullet,Special,Bind Bullet (Ra skill)
220056925,RA,Rifle,Piercing Shell,PA,Piercing Shell
220057357,RA,Rifle,Grenade Shell,PA,Grenade Shell
220057548,RA,Rifle,One Point,PA,One Point
220057487,RA,Rifle,Diffuse Shell,PA,Diffuse Shell
220057166,RA,Rifle,Homing Emission,PA,Homing Emission (uncrafted)
3857665729,RA,Rifle,Homing Emission (C),PA,Homing Emission (crafted)
220056584,RA,Rifle,Impact Slider,PA,Impact Slider
1218987301,RA,Rifle,Impact Slider,PA,Impact Slider (kick)
220056777,RA,Rifle,Sneak Shooter,PA,Sneak Shooter
1190704694,RA,Rifle,Glorious Rain,PA,Glorious Rain 'start'
220056714,RA,Rifle,Glorious Rain,PA,Glorious Rain
220057419,RA,Rifle,Parallel Slider,PA,Parallel Slider
3857649477,RA,Rifle,Parallel Slider (C),PA,Parallel Slider (Type-0)
2295790933,RA,Rifle,Satellite Cannon,PA,Satellite Cannon (no charge)
2295790868,RA,Rifle,Satellite Cannon,PA,Satellite Cannon (half charge)
2295790295,RA,Rifle,Satellite Cannon,PA,Satellite Cannon (full charge)
2285537842,RA,Rifle,End Attraction,PA,End Attraction (no charge)
2285537907,RA,Rifle,End Attraction,PA,End Attraction (half charge)
2285538736,RA,Rifle,End Attraction,PA,End Attraction (full charge)
594271163,RA,Launcher,Launcher hit,Ranged,First
594271098,RA,Launcher,Launcher hit,Ranged,Second
594270780,RA,Launcher,Launcher hit,Ranged,Third
2731320054,RA,Launcher,Dive Roll (Launcher) hit,Ranged,Dive roll shoot
3433218069,RA,Launcher,Mirage Shot,Special,Mirage Shot (Ra skill)
1201754534,RA,Launcher,Panic Shot,Special,Panic Shot (Ra skill)
2734794071,RA,Launcher,Jellen Shot,Special,Jellen Shot (Ra skill)
2709160760,RA,Launcher,Divine Launcher,PA,Divine Launcher
1445952978,RA,Launcher,Divine Launcher (C),PA,uncharged
1445953294,RA,Launcher,Divine Launcher (C),PA,charged
2709161692,RA,Launcher,Concentrate One,PA,Concentrate One
2709161629,RA,Launcher,Cluster Bullet,PA,Cluster Bullet
2219649314,RA,Launcher,Cracker Bullet,PA,Cracker Bullet (multihit)
2709161566,RA,Launcher,Cracker Bullet,PA,Cracker Bullet (final)
2709161503,RA,Launcher,Zero Distance,PA,Zero Distance
2219642677,RA,Launcher,Rodeo Drive,PA,Rodeo Drive
2219641904,RA,Launcher,Rodeo Drive,PA,Rodeo Drive air start hit
2419129261,RA,Launcher,Rodeo Drive (C),PA,Rodeo Drive (type-0) ride 
3817341497,RA,Launcher,Rodeo Drive (C),PA,Rodeo Drive (type-0) finisher uncharged
3817342330,RA,Launcher,Rodeo Drive (C),PA,Rodeo Drive (type-0) finisher charged
2709161368,RA,Launcher,Crazy Smash,PA,Crazy Smash (direct enemy)
2219699734,RA,Launcher,Fake Silhouette,PA,Fake Silhouette
2709161242,RA,Launcher,Flame Bullet,PA,Flame Bullet
2219596384,RA,Launcher,Cosmos Breaker,PA,Cosmos Breaker
2219595324,RA,Launcher,Sphere Eraser,PA,Sphere Eraser
2751377490,RA,Launcher,Prominence Assail,Special,Prominence Assail jump hit
2751377556,RA,Launcher,Prominence Assail,Special,Prominence Assail hits
2751377621,RA,Launcher,Prominence Assail,Special,Prominence Assail final hit
3132894402,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,First attack (4x) 0 gear
3132894403,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,1 gear
3132894401,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,2 gear
3132894400,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,3 gear
1923738865,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,Second attack (4x) 0 gear
1923738870,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,1 gear
1923738868,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,2 gear
1923738871,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,3 gear
1901223401,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,Third attack (5x) 0 gear
1901223406,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,1 gear
1901223404,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,2 gear
1901223407,GU,TwinMachinegun,Twin Machine Guns hit,Ranged,3 gear
2297353124,GU,TwinMachinegun,Dive Roll (Twin Machine Guns) hit,Ranged,Dive roll shoot 0 gear
2297352795,GU,TwinMachinegun,Dive Roll (Twin Machine Guns) hit,Ranged,1 gear
2297352794,GU,TwinMachinegun,Dive Roll (Twin Machine Guns) hit,Ranged,2 gear
2297352793,GU,TwinMachinegun,Dive Roll (Twin Machine Guns) hit,Ranged,3 gear
2594009166,GU,TwinMachinegun,Stylish Roll hit,Ranged,S-roll shoot 0 gear
2594009167,GU,TwinMachinegun,Stylish Roll hit,Ranged,1 gear
2594009160,GU,TwinMachinegun,Stylish Roll hit,Ranged,2 gear
2594009161,GU,TwinMachinegun,Stylish Roll hit,Ranged,3 gear
534488752,GU,TwinMachinegun,Stylish Roll hit,Ranged,S-Roll shoot 0 gear (Another S-Roll Arts Mode) (Gu skill)
2628225583,GU,TwinMachinegun,Stylish Roll hit,Ranged,S-Roll shoot 1 gear (Another S-Roll Arts Mode) (Gu skill)
3710533329,GU,TwinMachinegun,Stylish Roll hit,Ranged,S-Roll shoot 2 gear (Another S-Roll Arts Mode) (Gu skill)
2718316197,GU,TwinMachinegun,Stylish Roll hit,Ranged,S-Roll shoot 3 gear (Another S-Roll Arts Mode) (Gu skill)
891590654,GU,TwinMachinegun,Aerial Shooting,PA,Aerial shooting (uncharged kick) 0 gear
891590641,GU,TwinMachinegun,Aerial Shooting,PA,1 gear
891590640,GU,TwinMachinegun,Aerial Shooting,PA,2 gear
891590643,GU,TwinMachinegun,Aerial Shooting,PA,3 gear
4004748150,GU,TwinMachinegun,Aerial Shooting,PA,Aerial shooting (charged launch) 0 gear
4004748151,GU,TwinMachinegun,Aerial Shooting,PA,1 gear
4004748144,GU,TwinMachinegun,Aerial Shooting,PA,2 gear
4004748145,GU,TwinMachinegun,Aerial Shooting,PA,3 gear
4004760231,GU,TwinMachinegun,Aerial Shooting,PA,Aerial shooting (first air hit) 0 gear
4004760230,GU,TwinMachinegun,Aerial Shooting,PA,1 gear
4004760225,GU,TwinMachinegun,Aerial Shooting,PA,2 gear
4004760224,GU,TwinMachinegun,Aerial Shooting,PA,3 gear
4004772370,GU,TwinMachinegun,Aerial Shooting,PA,Aerial shooting (second air hit) 0 gear
4004772369,GU,TwinMachinegun,Aerial Shooting,PA,1 gear
4004772368,GU,TwinMachinegun,Aerial Shooting,PA,2 gear
4004772375,GU,TwinMachinegun,Aerial Shooting,PA,3 gear
3463411283,GU,TwinMachinegun,Bullet Squall,PA,Bullet Squall start (uncrafted) 0 gear
3463411282,GU,TwinMachinegun,Bullet Squall,PA,1 gear
3463411293,GU,TwinMachinegun,Bullet Squall,PA,2 gear
3463411292,GU,TwinMachinegun,Bullet Squall,PA,3 gear
443425897,GU,TwinMachinegun,Bullet Squall,PA,Bullet Squall shots (uncrafted) 0 gear
443425896,GU,TwinMachinegun,Bullet Squall,PA,1 gear
443425899,GU,TwinMachinegun,Bullet Squall,PA,2 gear
443425898,GU,TwinMachinegun,Bullet Squall,PA,3 gear
232817712,GU,TwinMachinegun,Dead Approach,PA,Dead Approach 0 gear
232817719,GU,TwinMachinegun,Dead Approach,PA,1 gear
232817718,GU,TwinMachinegun,Dead Approach,PA,2 gear
232817717,GU,TwinMachinegun,Dead Approach,PA,3 gear
3991628327,GU,TwinMachinegun,Messiah Time,PA,Messiah Time (every shot) 0 gear
3991628324,GU,TwinMachinegun,Messiah Time,PA,1 gear
3991628325,GU,TwinMachinegun,Messiah Time,PA,2 gear
3991628330,GU,TwinMachinegun,Messiah Time,PA,3 gear
3134942095,GU,TwinMachinegun,Infinite Fire,PA,Infinite Fire (initial volley) 0 gear
3134942094,GU,TwinMachinegun,Infinite Fire,PA,1 gear
3134942093,GU,TwinMachinegun,Infinite Fire,PA,2 gear
3134942092,GU,TwinMachinegun,Infinite Fire,PA,3 gear
879653107,GU,TwinMachinegun,Infinite Fire,PA,Infinite Fire (final volley) 0 gear
879653104,GU,TwinMachinegun,Infinite Fire,PA,1 gear
879653105,GU,TwinMachinegun,Infinite Fire,PA,2 gear
879653110,GU,TwinMachinegun,Infinite Fire,PA,3 gear
1612843143,GU,TwinMachinegun,Infinite Fire (C),PA,Infinite Fire craft 0 gear shots
2004097432,GU,TwinMachinegun,Infinite Fire (C),PA,kick
1345025835,GU,TwinMachinegun,Infinite Fire (C),PA,final blast
1612843192,GU,TwinMachinegun,Infinite Fire (C),PA,1 gear shots
2004097433,GU,TwinMachinegun,Infinite Fire (C),PA,kick
1345025834,GU,TwinMachinegun,Infinite Fire (C),PA,final blast
1612843193,GU,TwinMachinegun,Infinite Fire (C),PA,2 gear shots
2004097434,GU,TwinMachinegun,Infinite Fire (C),PA,kick
1345025833,GU,TwinMachinegun,Infinite Fire (C),PA,blast
1612843194,GU,TwinMachinegun,Infinite Fire (C),PA,3 gear shots
2004097435,GU,TwinMachinegun,Infinite Fire (C),PA,kick
1345025832,GU,TwinMachinegun,Infinite Fire (C),PA,final blast
1770510361,GU,TwinMachinegun,Satellite Aim,PA,Satellite Aim (hit 1) 0 gear
1770510366,GU,TwinMachinegun,Satellite Aim,PA,1 gear
1770510367,GU,TwinMachinegun,Satellite Aim,PA,2 gear
1770510364,GU,TwinMachinegun,Satellite Aim,PA,3 gear
2273182629,GU,TwinMachinegun,Satellite Aim,PA,Satellite Aim (hit 2) 0 gear
2273181786,GU,TwinMachinegun,Satellite Aim,PA,1 gear
2273181787,GU,TwinMachinegun,Satellite Aim,PA,2 gear
2273181784,GU,TwinMachinegun,Satellite Aim,PA,3 gear
1564855959,GU,TwinMachinegun,Satellite Aim,PA,Satellite Aim Battle Arena (hit 1) 
3894802376,GU,TwinMachinegun,Satellite Aim,PA,Satellite Aim Battle Arena (hit 2)
1108337397,GU,TwinMachinegun,Elder Rebellion,PA,Elder Rebellion (5 hits) 0 gear
1108337396,GU,TwinMachinegun,Elder Rebellion,PA,1 gear
1108337395,GU,TwinMachinegun,Elder Rebellion,PA,2 gear
1108337394,GU,TwinMachinegun,Elder Rebellion,PA,3 gear
4042421111,GU,TwinMachinegun,Elder Rebellion,PA,Elder Rebellion (2 blasts) 0 gear
4042421110,GU,TwinMachinegun,Elder Rebellion,PA,1 gear
4042421105,GU,TwinMachinegun,Elder Rebellion,PA,2 gear
4042421104,GU,TwinMachinegun,Elder Rebellion,PA,3 gear
3412194152,GU,TwinMachinegun,Elder Rebellion,PA,Elder Rebellion (final blast) 0 gear
3412194159,GU,TwinMachinegun,Elder Rebellion,PA,1 gear
3412194158,GU,TwinMachinegun,Elder Rebellion,PA,2 gear
3412194157,GU,TwinMachinegun,Elder Rebellion,PA,3 gear
1550097800,GU,TwinMachinegun,Reverse Tap,PA,Reverse tap 0 gear
1550097807,GU,TwinMachinegun,Reverse Tap,PA,1 gear
1550097806,GU,TwinMachinegun,Reverse Tap,PA,2 gear
1550097805,GU,TwinMachinegun,Reverse Tap,PA,3 gear
2371693862,GU,TwinMachinegun,Heel Stab,PA,Heel Stab (first kick) 0 gear
2371693863,GU,TwinMachinegun,Heel Stab,PA,1 gear
2371693860,GU,TwinMachinegun,Heel Stab,PA,2 gear
2371693861,GU,TwinMachinegun,Heel Stab,PA,3 gear
4134662873,GU,TwinMachinegun,Heel Stab,PA,Heel Stab (uncharged second) 0 gear
4134662878,GU,TwinMachinegun,Heel Stab,PA,1 gear
4134662879,GU,TwinMachinegun,Heel Stab,PA,2 gear
4134662876,GU,TwinMachinegun,Heel Stab,PA,3 gear
1163390941,GU,TwinMachinegun,Heel Stab,PA,Heel Stab (charged second) 0 gear
1163390930,GU,TwinMachinegun,Heel Stab,PA,1 gear
1163390931,GU,TwinMachinegun,Heel Stab,PA,2 gear
1163390928,GU,TwinMachinegun,Heel Stab,PA,3 gear
148870087,GU,TwinMachinegun,Heel Stab,PA,Heel Stab (charged volley) 0 gear
148870086,GU,TwinMachinegun,Heel Stab,PA,1 gear
148870081,GU,TwinMachinegun,Heel Stab,PA,2 gear
148870080,GU,TwinMachinegun,Heel Stab,PA,3 gear
3102409757,GU,TwinMachinegun,Shift Period,PA,Shift Period 0 gear
3102409758,GU,TwinMachinegun,Shift Period,PA,Shift Period 1 gear
3102409759,GU,TwinMachinegun,Shift Period,PA,Shift Period 2 gear
3102409728,GU,TwinMachinegun,Shift Period,PA,Shift Period 3 gear
2107489028,GU,TwinMachinegun,Shift Period,PA,Shift Period 0 gear
2107489029,GU,TwinMachinegun,Shift Period,PA,Shift Period 1 gear
2107489030,GU,TwinMachinegun,Shift Period,PA,Shift Period 2 gear
2107489031,GU,TwinMachinegun,Shift Period,PA,Shift Period 3 gear
2928127116,GU,TwinMachinegun,Shift Period,PA,Shift Period 0 gear
2928127107,GU,TwinMachinegun,Shift Period,PA,Shift Period 1 gear
2928127106,GU,TwinMachinegun,Shift Period,PA,Shift Period 2 gear
2928127105,GU,TwinMachinegun,Shift Period,PA,Shift Period 3 gear
4206265008,GU,TwinMachinegun,Shift Period,PA,Shift Period 0 gear
4206265011,GU,TwinMachinegun,Shift Period,PA,Shift Period 1 gear
4206265010,GU,TwinMachinegun,Shift Period,PA,Shift Period 2 gear
4206265013,GU,TwinMachinegun,Shift Period,PA,Shift Period 3 gear
2869490729,GU,TwinMachinegun,Shift Period,PA,Shift Period 0 gear final shot
2869490728,GU,TwinMachinegun,Shift Period,PA,Shift Period 1 gear final shot
2869490902,GU,TwinMachinegun,Shift Period,PA,Shift Period 2 gear final shot
2869490903,GU,TwinMachinegun,Shift Period,PA,Shift Period 3 gear final shot
896218141,GU,TwinMachinegun,Grim Barrage,PA,Grim Barrage 0 gear
896218140,GU,TwinMachinegun,Grim Barrage,PA,1 gear
